game_result,game_id,mr_x_algo,cop_algo,mr_x_avg_distance_to_cop,avg_distance_between_cops,mr_x_avg_reward,cops_avg_reward
2,6763,1,2,9.17118619562187,8.500738249059586,4.833527575529167,-1.526359371214733
