game_result,game_id,mr_x_algo,cop_algo,mr_x_avg_distance_to_cop,avg_distance_between_cops,mr_x_avg_reward,cops_avg_reward
1,7206,1,2,6.773233837703419,9.508513214420894,-4.975819263400001,3.653355569375904
