game_result,game_id,mr_x_algo,cop_algo,mr_x_avg_distance_to_cop,avg_distance_between_cops,mr_x_avg_reward,cops_avg_reward
2,8326,1,2,9.116184192327585,8.598831814634663,4.303644741208333,-1.130329653331458
