game_result,game_id,mr_x_algo,cop_algo,mr_x_avg_distance_to_cop,avg_distance_between_cops,mr_x_avg_reward,cops_avg_reward
1,148,2,1,4.560361638539307,5.238367487284263,-9.776546998066667,7.703332804487875
