game_result,game_id,mr_x_algo,cop_algo,mr_x_avg_distance_to_cop,avg_distance_between_cops,mr_x_avg_reward,cops_avg_reward
2,2304,1,1,4.727507837792451,4.374090086367185,0.49693782462499997,5.520664721644938
