game_result,game_id,mr_x_algo,cop_algo,mr_x_avg_distance_to_cop,avg_distance_between_cops,mr_x_avg_reward,cops_avg_reward
2,8193,1,1,4.3806617201016484,3.7930924678073645,0.9531160517999999,5.8453051328170345
