game_result,game_id,mr_x_algo,cop_algo,mr_x_avg_distance_to_cop,avg_distance_between_cops,mr_x_avg_reward,cops_avg_reward
2,1483,1,3,11.963942219164792,6.027000531697962,7.087109005595832,-2.7199152364769446
