game_result,game_id,mr_x_algo,cop_algo,mr_x_avg_distance_to_cop,avg_distance_between_cops,mr_x_avg_reward,cops_avg_reward
2,7364,1,3,8.109280171964995,11.630060766657236,2.1745651905416667,-0.5567863353327142
